Info 0    [01:01:28.013] Starting TS Server
Info 1    [01:01:28.207] Version: 4.8.3
Info 2    [01:01:28.207] Arguments: /usr/local/bin/node /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --useInferredProjectPerProjectRoot --cancellationPipeName /tmp/84827a965ae3dd6b24b5fba7b9babb9e/tscancellation* --logFile /home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/.log/tsserver.log --logVerbosity info --locale en --validateDefaultNpmLocation --useNodeIpc
Info 3    [01:01:28.207] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [01:01:28.207] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [01:01:28.298] Format host information updated
Info 6    [01:01:28.741] Search path: /home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping
Info 7    [01:01:28.743] For info: /home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/0-readme.js :: No config files found.
Info 8    [01:01:28.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [01:01:31.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2536.9241209998727ms
Info 10   [01:01:31.296] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [01:01:31.296] 	Files (19)

Info 12   [01:01:31.296] -----------------------------------------------
Info 13   [01:01:31.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [01:01:31.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 8.462523999623954ms
Info 15   [01:01:31.406] Different program with same set of files
Info 16   [01:01:31.411] getCompletionData: Get current token: 0.04064500005915761
Info 17   [01:01:31.411] getCompletionData: Is inside comment: 0.06563399964943528
Info 18   [01:01:31.411] getCompletionData: Get previous token: 0.0821890002116561
Info 19   [01:01:31.421] getExportInfoMap: cache miss or empty; calculating new results
Info 20   [01:01:31.422] getExportInfoMap: done in 1.6158420001156628 ms
Info 21   [01:01:31.423] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 22   [01:01:31.423] collectAutoImports: response is complete
Info 23   [01:01:31.423] collectAutoImports: 0.3251119996421039
Info 24   [01:01:31.423] getCompletionData: Semantic work: 12.035374000202864
Info 25   [01:01:31.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 67.3318189997226
Info 26   [01:01:31.509] getCompletionData: Get current token: 0.017582000233232975
Info 27   [01:01:31.510] getCompletionData: Is inside comment: 0.21646300004795194
Info 28   [01:01:31.510] getCompletionData: Get previous token: 0.046815000008791685
