Info 0    [00:21:34.658] Starting TS Server
Info 1    [00:21:34.707] Version: 4.8.3
Info 2    [00:21:34.707] Arguments: /usr/local/bin/node /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --useInferredProjectPerProjectRoot --cancellationPipeName /tmp/a6428d624c224139b2be8fc80781fdac/tscancellation* --logFile /home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/.log/tsserver.log --logVerbosity info --locale en --validateDefaultNpmLocation --useNodeIpc
Info 3    [00:21:34.707] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [00:21:34.707] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [00:21:34.752] Format host information updated
Info 6    [00:21:34.807] Search path: /home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping
Info 7    [00:21:34.809] For info: /home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/2-statuscode.js :: No config files found.
Info 8    [00:21:34.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [00:21:41.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 6878.891269996762ms
Info 10   [00:21:41.706] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [00:21:41.707] 	Files (103)

Info 12   [00:21:41.707] -----------------------------------------------
Info 13   [00:21:42.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [00:21:42.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 35.7110780030489ms
Info 15   [00:21:42.084] Different program with same set of files
Info 16   [00:21:42.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [00:21:42.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 71.06758299469948ms
Info 18   [00:21:42.192] Different program with same set of files
Info 19   [00:21:44.621] Before ensureProjectForOpenFiles:
Info 20   [00:21:44.622] After ensureProjectForOpenFiles:
Info 21   [00:21:44.622] got projects updated in background, updating diagnostics for /home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/2-statuscode.js
Info 22   [00:29:55.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [00:29:55.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 14.756834000349045ms
Info 24   [00:29:55.474] Different program with same set of files
Info 25   [00:29:56.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [00:29:56.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 26.066528998315334ms
Info 27   [00:29:56.695] Different program with same set of files
Info 28   [00:29:57.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
